url,capture_date,captured_at,cohort,banner_detected,accept_available,reject_available,customize_available,dismiss_available,layer1_gate_passed,first_screenshot_ref,first_dom_snapshot_ref,dom_hash,image_hash,layer2_mean_effort,layer2_overall_category,transparency_grade,unbiased_choice_grade,tier,notes
https://www.cnn.com/,2026-05-29,2026-05-29T17:37:35.812769+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_cnn_com_20260529_173735/layer1.png,data/captures/sites/www_cnn_com_20260529_173735/layer1.html,51d28b4af88fe6e93de7b4c6e5a3c7c2f81f4ae802e0b146b61e13e068f330ab,000000ff3cfffeff:20e96a020a706224,,,,,High-Risk,
https://www.amazon.com/,2026-05-29,2026-05-29T17:37:41.819542+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_amazon_com_20260529_173741/layer1.png,data/captures/sites/www_amazon_com_20260529_173741/layer1.html,9191d8a967fe9bf778854d11185fc39d526a9cd52c844cd8ad874171d539dd5f,206000ff3f3f3fff:f391ccf5817a690a,,,,,High-Risk,
https://www.walmart.com/,2026-05-29,2026-05-29T17:37:49.322405+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_walmart_com_20260529_173749/layer1.png,data/captures/sites/www_walmart_com_20260529_173749/layer1.html,083ff461862926343a1b5a186f1510f2331a0f5bf4d20f7a7ba79d851ccc95a4,1c00001efddb8f8e:93463becacaa6ad4,,,,,High-Risk,
https://www.airbnb.com/,2026-05-29,2026-05-29T17:37:56.172173+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_airbnb_com_20260529_173756/layer1.png,data/captures/sites/www_airbnb_com_20260529_173756/layer1.html,b0cb53d90f573ac76cefa0cdae2d589876e65460f8d7eb04393236d56d91ce9b,4000ffffffffffff:e308afed5b3e07c5,,,,,High-Risk,
https://www.spotify.com/,2026-05-29,2026-05-29T17:37:59.563752+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_spotify_com_20260529_173759/layer1.png,data/captures/sites/www_spotify_com_20260529_173759/layer1.html,7caa6ad65fb057704dc63bef25caacbea8db6cf1588c7bfb485ec37947f52bd5,e100000000000000:776ada20c2e5689f,,,,,High-Risk,
https://www.chase.com/,2026-05-29,2026-05-29T17:38:03.616322+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_chase_com_20260529_173803/layer1.png,data/captures/sites/www_chase_com_20260529_173803/layer1.html,7f2ca937d9e02d89bbebdc60807a88c25ee9d1c689df589190f0f4e58a35a9c5,ff02020202ffff81:4a2582ba6edfc0c2,,,,,High-Risk,
https://www.nerdwallet.com/,2026-05-29,2026-05-29T17:38:08.198164+00:00,pilot-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_nerdwallet_com_20260529_173808/layer1.png,data/captures/sites/www_nerdwallet_com_20260529_173808/layer1.html,60dc92e6d8ddea73284015131aa5ae68c35bbc62100477344d20109f96100d2c,ff00000000ffffff:7e6528c60cb65b42,,,,,High-Risk,
https://www.theguardian.com/,2026-05-29,2026-05-29T18:16:02.991108+00:00,deep-weekly-2026-05-30,true,true,false,true,false,false,data/captures/sites/www_theguardian_com_20260529_181602/layer1.png,data/captures/sites/www_theguardian_com_20260529_181602/layer1.html,fadab0fbfb5ff69bbdfb10fc7870ce68c0d81495707c625e279a07cbf608d517,ffffff0000000020:ea1b31e571bf4355,,,,,High-Risk,
https://www.cnn.com/,2026-05-29,2026-05-29T18:16:20.191941+00:00,deep-weekly-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_cnn_com_20260529_181620/layer1.png,data/captures/sites/www_cnn_com_20260529_181620/layer1.html,82b19e64761175ca1b2f122a059ef9107ab4c6d370d9bc6781d8a71871c3a348,0000ffffbcebeaff:08d316aba12b1e73,,,,,High-Risk,
https://www.nerdwallet.com/,2026-05-29,2026-05-29T18:16:24.981281+00:00,deep-weekly-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_nerdwallet_com_20260529_181624/layer1.png,data/captures/sites/www_nerdwallet_com_20260529_181624/layer1.html,9e6d275c1538743845c2ebf5eae1f0dcec653b1b509f1f70068c91ba829fd6ba,ff00000000ffffff:7e6528c60cb65b42,,,,,High-Risk,
https://www.booking.com/,2026-05-29,2026-05-29T18:24:38.241070+00:00,booking-rerun-fallback-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_booking_com_20260529_182438/layer1.png,data/captures/sites/www_booking_com_20260529_182438/layer1.html,dc2e2ca000892a525787f3ee029e6a578db32328bd65364de80da80959f5c1c0,0000003cffffffff:[card-number]f,,,,,High-Risk,page.content failed; used document.documentElement.outerHTML fallback: Page.content: Unable to retrieve content because the page is navigating and changing the content.
https://www.bbc.com/,2026-05-29,2026-05-29T18:49:07.953064+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_bbc_com_20260529_184907/layer1.png,data/captures/sites/www_bbc_com_20260529_184907/layer1.html,8c500d41befe2c1132b7bb9a01a2afd1dca8e95774e18546b1b5e07d6c97c04d,ffffffdf0383c31f:665b1399daa86f20,,,,,High-Risk,
https://www.nytimes.com/,2026-05-29,2026-05-29T18:49:12.801847+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_nytimes_com_20260529_184912/layer1.png,data/captures/sites/www_nytimes_com_20260529_184912/layer1.html,7023c7cf270e207fe55437e9d4711ebb5e5b124b31806fa34f8ee1551e0ccc7f,e7ffc7c3c3e7ffff:2f269174e402b5f9,,,,,High-Risk,
https://www.amazon.com/,2026-05-29,2026-05-29T18:49:22.305157+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_amazon_com_20260529_184922/layer1.png,data/captures/sites/www_amazon_com_20260529_184922/layer1.html,9ceee34bdfeb701d193496e6d5154cdf36cfcc1a12797a45fa1aa6c9b45c0365,206000ffcfcfcfff:6633cce018a87f6d,,,,,High-Risk,
https://www.walmart.com/,2026-05-29,2026-05-29T18:49:26.935882+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_walmart_com_20260529_184926/layer1.png,data/captures/sites/www_walmart_com_20260529_184926/layer1.html,e67019c4ac44f9a2156fd1c54c66cf8a2ef9fb26ea333a6710c5b22e9a5096fa,1c03031fff84cfff:ea451d511e29df9c,,,,,High-Risk,
https://www.airbnb.com/,2026-05-29,2026-05-29T18:49:32.099160+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_airbnb_com_20260529_184932/layer1.png,data/captures/sites/www_airbnb_com_20260529_184932/layer1.html,61e9c4bdd0f5a41186ed3502e50dbdd96268bfc302933ec9ed1aa06eb8924733,6000ffffffffffff:86155eeff4e9a5a2,,,,,High-Risk,
https://www.spotify.com/,2026-05-29,2026-05-29T18:49:35.146536+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_spotify_com_20260529_184935/layer1.png,data/captures/sites/www_spotify_com_20260529_184935/layer1.html,7bac2a8856fda0d268e5bc8e55d8677e762a787a66c02a0484665800acc0e119,01bfbe80100000ff:8fe99c86769448ed,,,,,High-Risk,
https://www.chase.com/,2026-05-29,2026-05-29T18:49:40.568522+00:00,cmp-rerun-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_chase_com_20260529_184940/layer1.png,data/captures/sites/www_chase_com_20260529_184940/layer1.html,f8c217608e6f4972a9f4602fdaed47ee9083c441d2ca2d61c08f3c9f8547d831,ff02020202ffff81:570f87cd3d97c5ae,,,,,High-Risk,
https://www.theguardian.com/,2026-05-29,2026-05-29T19:34:56.110075+00:00,expanded-weekly-2026-05-30,true,true,false,true,false,false,data/captures/sites/www_theguardian_com_20260529_193456/layer1.png,data/captures/sites/www_theguardian_com_20260529_193456/layer1.html,1aab96565edb91772c426a3cbeb4060c2d2ffe59028f46368d32178b289e157e,ffffff0000000020:ea1b31e571bf4355,,,,,High-Risk,
https://www.cnn.com/,2026-05-29,2026-05-29T19:35:04.870297+00:00,expanded-weekly-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_cnn_com_20260529_193504/layer1.png,data/captures/sites/www_cnn_com_20260529_193504/layer1.html,ab5785f31999501cfd61cb394055167a7e42d4979b14ec5e754fcbe840849e72,0000ffff3cffe2c3:89aa960d72dc2448,,,,,High-Risk,
https://www.booking.com/,2026-05-29,2026-05-29T19:35:09.930227+00:00,expanded-weekly-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_booking_com_20260529_193509/layer1.png,data/captures/sites/www_booking_com_20260529_193509/layer1.html,34eddc5ec532839340c1bd73802028d2f279ad312b6424fb4f8ae775ceb88cf2,0000003cffffffff:9e8488120c4df78e,,,,,High-Risk,
https://www.nerdwallet.com/,2026-05-29,2026-05-29T19:35:15.323362+00:00,expanded-weekly-2026-05-30,false,false,false,false,false,false,data/captures/sites/www_nerdwallet_com_20260529_193515/layer1.png,data/captures/sites/www_nerdwallet_com_20260529_193515/layer1.html,6f5788d60ef5d1890f2d504a8ba3279d51edd928b2cbc8997a8a2c8f44aa5b12,ff00000000ffffff:321a06e12e49e5d5,,,,,High-Risk,
https://www.coca-cola.com/us/en,2026-05-29,2026-05-29T19:35:19.657944+00:00,expanded-weekly-2026-05-30,true,true,true,true,false,true,data/captures/sites/www_coca_cola_com_20260529_193519/layer1.png,data/captures/sites/www_coca_cola_com_20260529_193519/layer1.html,db9b10f752e4dfd9d3d76cc8a9b20265ff53227fc8c856790f54b5167e056fea,3c3c3c3c3c3c3c3c:287b91a0bbad3683,0.0,Easy,B,A,Compliant,
https://www.theguardian.com/,2026-06-05,2026-06-05T16:02:09.357245+00:00,week2-2026-06-06,true,false,false,false,false,false,data/captures/sites/www_theguardian_com_20260605_160209/layer1.png,data/captures/sites/www_theguardian_com_20260605_160209/layer1.html,60b9add43b807053adcc722ceec43f334cfd81e33f4c6befbef3f17600e91624,ffffff0000000030:0f41adfb6920585c,,,,,High-Risk,
https://www.cnn.com/,2026-06-05,2026-06-05T16:02:21.188148+00:00,week2-2026-06-06,false,false,false,false,false,false,data/captures/sites/www_cnn_com_20260605_160221/layer1.png,data/captures/sites/www_cnn_com_20260605_160221/layer1.html,3adfda3091d23765c6263140c8b46eef2b907b95578b39042886f3661635944b,000000ff3cffffff:4f74651f62930cbe,,,,,High-Risk,
https://www.booking.com/,2026-06-05,2026-06-05T16:02:26.876827+00:00,week2-2026-06-06,false,false,false,false,false,false,data/captures/sites/www_booking_com_20260605_160226/layer1.png,data/captures/sites/www_booking_com_20260605_160226/layer1.html,1b527847e49cda4bcda330f27f168431cc1860d833919d869f36f6f06fd8369a,0000003cffffffff:711dada1fa77e3a7,,,,,High-Risk,page.content failed; used document.documentElement.outerHTML fallback: Page.content: Unable to retrieve content because the page is navigating and changing the content.
https://www.nerdwallet.com/,2026-06-05,2026-06-05T16:02:32.828884+00:00,week2-2026-06-06,false,false,false,false,false,false,data/captures/sites/www_nerdwallet_com_20260605_160232/layer1.png,data/captures/sites/www_nerdwallet_com_20260605_160232/layer1.html,a66bf169c10d8f61913cba5eff10147e8d9853fee94f0e0f81dac6e4f59d711d,ff00000000ffffff:7e6528c60cb65b42,,,,,High-Risk,
https://www.coca-cola.com/us/en,2026-06-05,2026-06-05T16:02:38.410499+00:00,week2-2026-06-06,true,true,false,false,false,false,data/captures/sites/www_coca_cola_com_20260605_160238/layer1.png,data/captures/sites/www_coca_cola_com_20260605_160238/layer1.html,bb63e6524504c6a0c7326091fa3a9b3fccb26e005a10eb53ff0474d9b24f0f23,3c3c3c3c3c3c3c3c:8e7ec4ffaca9b2d2,,,,,High-Risk,
